ID,Parameter_ID,Construction_ID,Value
yaku1245-bayarar-c-specific-unknown,c-specific-unknown,yaku1245-bayarar,no
yaku1245-bayarar-c-irrealis-nsp,c-irrealis-nsp,yaku1245-bayarar,no
yaku1245-bayarar-c-question,c-question,yaku1245-bayarar,no
yaku1245-bayarar-c-conditional,c-conditional,yaku1245-bayarar,no
yaku1245-bayarar-c-indirect-negation,c-indirect-negation,yaku1245-bayarar,no
yaku1245-bayarar-c-direct-negation,c-direct-negation,yaku1245-bayarar,no
yaku1245-bayarar-c-comparative,c-comparative,yaku1245-bayarar,no
yaku1245-bayarar-c-free-choice,c-free-choice,yaku1245-bayarar,yes
yaku1245--da-c-specific-known,c-specific-known,yaku1245--da,no
yaku1245--da-c-specific-unknown,c-specific-unknown,yaku1245--da,no
yaku1245--da-c-irrealis-nsp,c-irrealis-nsp,yaku1245--da,no
yaku1245--da-c-question,c-question,yaku1245--da,no
yaku1245--da-c-conditional,c-conditional,yaku1245--da,no
yaku1245--da-c-indirect-negation,c-indirect-negation,yaku1245--da,yes
yaku1245--da-c-direct-negation,c-direct-negation,yaku1245--da,yes
yaku1245--da-c-comparative,c-comparative,yaku1245--da,yes
yaku1245--da-c-free-choice,c-free-choice,yaku1245--da,yes
yaku1245-eme-c-specific-known,c-specific-known,yaku1245-eme,no
yaku1245-eme-c-specific-unknown,c-specific-unknown,yaku1245-eme,no
yaku1245-eme-c-irrealis-nsp,c-irrealis-nsp,yaku1245-eme,yes
yaku1245-eme-c-question,c-question,yaku1245-eme,yes
yaku1245-eme-c-conditional,c-conditional,yaku1245-eme,yes
yaku1245-eme-c-indirect-negation,c-indirect-negation,yaku1245-eme,no
yaku1245-eme-c-direct-negation,c-direct-negation,yaku1245-eme,no
yaku1245-eme-c-comparative,c-comparative,yaku1245-eme,no
yaku1245-eme-c-free-choice,c-free-choice,yaku1245-eme,no
yaku1245-ere-c-specific-known,c-specific-known,yaku1245-ere,yes
yaku1245-ere-c-specific-unknown,c-specific-unknown,yaku1245-ere,yes
yaku1245-ere-c-irrealis-nsp,c-irrealis-nsp,yaku1245-ere,no
yaku1245-ere-c-question,c-question,yaku1245-ere,no
yaku1245-ere-c-conditional,c-conditional,yaku1245-ere,no
yaku1245-ere-c-indirect-negation,c-indirect-negation,yaku1245-ere,no
yaku1245-ere-c-direct-negation,c-direct-negation,yaku1245-ere,no
yaku1245-ere-c-comparative,c-comparative,yaku1245-ere,no
yaku1245-ere-c-free-choice,c-free-choice,yaku1245-ere,no
hung1274-akar-bar--c-specific-known,c-specific-known,hung1274-akar-bar-,no
hung1274-akar-bar--c-specific-unknown,c-specific-unknown,hung1274-akar-bar-,no
hung1274-akar-bar--c-irrealis-nsp,c-irrealis-nsp,hung1274-akar-bar-,no
hung1274-akar-bar--c-question,c-question,hung1274-akar-bar-,no
hung1274-akar-bar--c-conditional,c-conditional,hung1274-akar-bar-,yes
hung1274-akar-bar--c-indirect-negation,c-indirect-negation,hung1274-akar-bar-,yes
hung1274-akar-bar--c-direct-negation,c-direct-negation,hung1274-akar-bar-,no
hung1274-akar-bar--c-comparative,c-comparative,hung1274-akar-bar-,yes
hung1274-akar-bar--c-free-choice,c-free-choice,hung1274-akar-bar-,yes
hung1274-sem-c-specific-known,c-specific-known,hung1274-sem,no
hung1274-sem-c-specific-unknown,c-specific-unknown,hung1274-sem,no
hung1274-sem-c-irrealis-nsp,c-irrealis-nsp,hung1274-sem,no
hung1274-sem-c-question,c-question,hung1274-sem,no
hung1274-sem-c-conditional,c-conditional,hung1274-sem,no
hung1274-sem-c-indirect-negation,c-indirect-negation,hung1274-sem,no
hung1274-sem-c-direct-negation,c-direct-negation,hung1274-sem,yes
hung1274-sem-c-comparative,c-comparative,hung1274-sem,no
hung1274-sem-c-free-choice,c-free-choice,hung1274-sem,no
hung1274-vala--c-specific-known,c-specific-known,hung1274-vala-,yes
hung1274-vala--c-specific-unknown,c-specific-unknown,hung1274-vala-,yes
hung1274-vala--c-irrealis-nsp,c-irrealis-nsp,hung1274-vala-,yes
hung1274-vala--c-question,c-question,hung1274-vala-,yes
hung1274-vala--c-conditional,c-conditional,hung1274-vala-,yes
hung1274-vala--c-indirect-negation,c-indirect-negation,hung1274-vala-,yes
hung1274-vala--c-direct-negation,c-direct-negation,hung1274-vala-,no
hung1274-vala--c-comparative,c-comparative,hung1274-vala-,no
hung1274-vala--c-free-choice,c-free-choice,hung1274-vala-,no
finn1318-eras-c-specific-known,c-specific-known,finn1318-eras,yes
finn1318-eras-c-specific-unknown,c-specific-unknown,finn1318-eras,no
finn1318-eras-c-irrealis-nsp,c-irrealis-nsp,finn1318-eras,no
finn1318-eras-c-question,c-question,finn1318-eras,no
finn1318-eras-c-conditional,c-conditional,finn1318-eras,no
finn1318-eras-c-indirect-negation,c-indirect-negation,finn1318-eras,no
finn1318-eras-c-direct-negation,c-direct-negation,finn1318-eras,no
finn1318-eras-c-comparative,c-comparative,finn1318-eras,no
finn1318-eras-c-free-choice,c-free-choice,finn1318-eras,no
finn1318-hyvansa-c-specific-known,c-specific-known,finn1318-hyvansa,no
finn1318-hyvansa-c-specific-unknown,c-specific-unknown,finn1318-hyvansa,no
finn1318-hyvansa-c-irrealis-nsp,c-irrealis-nsp,finn1318-hyvansa,no
finn1318-hyvansa-c-question,c-question,finn1318-hyvansa,no
finn1318-hyvansa-c-conditional,c-conditional,finn1318-hyvansa,yes
finn1318-hyvansa-c-indirect-negation,c-indirect-negation,finn1318-hyvansa,no
finn1318-hyvansa-c-direct-negation,c-direct-negation,finn1318-hyvansa,no
finn1318-hyvansa-c-comparative,c-comparative,finn1318-hyvansa,yes
finn1318-hyvansa-c-free-choice,c-free-choice,finn1318-hyvansa,yes
finn1318--kaan-c-specific-known,c-specific-known,finn1318--kaan,no
finn1318--kaan-c-specific-unknown,c-specific-unknown,finn1318--kaan,no
finn1318--kaan-c-irrealis-nsp,c-irrealis-nsp,finn1318--kaan,no
finn1318--kaan-c-question,c-question,finn1318--kaan,yes
finn1318--kaan-c-conditional,c-conditional,finn1318--kaan,no
finn1318--kaan-c-indirect-negation,c-indirect-negation,finn1318--kaan,yes
finn1318--kaan-c-direct-negation,c-direct-negation,finn1318--kaan,yes
finn1318--kaan-c-comparative,c-comparative,finn1318--kaan,yes
finn1318--kaan-c-free-choice,c-free-choice,finn1318--kaan,no
finn1318--kin-c-specific-known,c-specific-known,finn1318--kin,no
finn1318--kin-c-specific-unknown,c-specific-unknown,finn1318--kin,yes
finn1318--kin-c-irrealis-nsp,c-irrealis-nsp,finn1318--kin,yes
finn1318--kin-c-question,c-question,finn1318--kin,yes
finn1318--kin-c-conditional,c-conditional,finn1318--kin,yes
finn1318--kin-c-indirect-negation,c-indirect-negation,finn1318--kin,no
finn1318--kin-c-direct-negation,c-direct-negation,finn1318--kin,no
finn1318--kin-c-comparative,c-comparative,finn1318--kin,no
finn1318--kin-c-free-choice,c-free-choice,finn1318--kin,no
nana1257--daa-c-specific-known,c-specific-known,nana1257--daa,no
nana1257--daa-c-specific-unknown,c-specific-unknown,nana1257--daa,no
nana1257--daa-c-irrealis-nsp,c-irrealis-nsp,nana1257--daa,yes
nana1257--daa-c-question,c-question,nana1257--daa,yes
nana1257--daa-c-conditional,c-conditional,nana1257--daa,yes
nana1257--daa-c-indirect-negation,c-indirect-negation,nana1257--daa,yes
nana1257--daa-c-direct-negation,c-direct-negation,nana1257--daa,yes
nana1257--daa-c-comparative,c-comparative,nana1257--daa,yes
nana1257--daa-c-free-choice,c-free-choice,nana1257--daa,no
nana1257--daaxemaja-c-specific-known,c-specific-known,nana1257--daaxemaja,no
nana1257--daaxemaja-c-specific-unknown,c-specific-unknown,nana1257--daaxemaja,no
nana1257--daaxemaja-c-irrealis-nsp,c-irrealis-nsp,nana1257--daaxemaja,no
nana1257--daaxemaja-c-question,c-question,nana1257--daaxemaja,no
nana1257--daaxemaja-c-conditional,c-conditional,nana1257--daaxemaja,no
nana1257--daaxemaja-c-indirect-negation,c-indirect-negation,nana1257--daaxemaja,no
nana1257--daaxemaja-c-direct-negation,c-direct-negation,nana1257--daaxemaja,no
nana1257--daaxemaja-c-comparative,c-comparative,nana1257--daaxemaja,no
nana1257--daaxemaja-c-free-choice,c-free-choice,nana1257--daaxemaja,yes
nana1257--nuu-c-specific-known,c-specific-known,nana1257--nuu,yes
nana1257--nuu-c-specific-unknown,c-specific-unknown,nana1257--nuu,yes
nana1257--nuu-c-irrealis-nsp,c-irrealis-nsp,nana1257--nuu,no
nana1257--nuu-c-question,c-question,nana1257--nuu,no
nana1257--nuu-c-conditional,c-conditional,nana1257--nuu,no
nana1257--nuu-c-indirect-negation,c-indirect-negation,nana1257--nuu,no
nana1257--nuu-c-direct-negation,c-direct-negation,nana1257--nuu,no
nana1257--nuu-c-comparative,c-comparative,nana1257--nuu,no
nana1257--nuu-c-free-choice,c-free-choice,nana1257--nuu,no
lezg1247-sawhjatani-c-specific-known,c-specific-known,lezg1247-sawhjatani,yes
lezg1247-sawhjatani-c-specific-unknown,c-specific-unknown,lezg1247-sawhjatani,yes
lezg1247-sawhjatani-c-irrealis-nsp,c-irrealis-nsp,lezg1247-sawhjatani,yes
lezg1247-sawhjatani-c-question,c-question,lezg1247-sawhjatani,yes
lezg1247-sawhjatani-c-conditional,c-conditional,lezg1247-sawhjatani,yes
lezg1247-sawhjatani-c-indirect-negation,c-indirect-negation,lezg1247-sawhjatani,no
lezg1247-sawhjatani-c-direct-negation,c-direct-negation,lezg1247-sawhjatani,no
lezg1247-sawhjatani-c-comparative,c-comparative,lezg1247-sawhjatani,no
lezg1247-sawhjatani-c-free-choice,c-free-choice,lezg1247-sawhjatani,no
lezg1247-sax-ni-c-specific-known,c-specific-known,lezg1247-sax-ni,no
lezg1247-sax-ni-c-specific-unknown,c-specific-unknown,lezg1247-sax-ni,no
lezg1247-sax-ni-c-irrealis-nsp,c-irrealis-nsp,lezg1247-sax-ni,no
lezg1247-sax-ni-c-question,c-question,lezg1247-sax-ni,no
lezg1247-sax-ni-c-conditional,c-conditional,lezg1247-sax-ni,no
lezg1247-sax-ni-c-indirect-negation,c-indirect-negation,lezg1247-sax-ni,yes
lezg1247-sax-ni-c-direct-negation,c-direct-negation,lezg1247-sax-ni,yes
lezg1247-sax-ni-c-comparative,c-comparative,lezg1247-sax-ni,no
lezg1247-sax-ni-c-free-choice,c-free-choice,lezg1247-sax-ni,no
lezg1247-xajitani-c-specific-known,c-specific-known,lezg1247-xajitani,no
lezg1247-xajitani-c-specific-unknown,c-specific-unknown,lezg1247-xajitani,no
lezg1247-xajitani-c-irrealis-nsp,c-irrealis-nsp,lezg1247-xajitani,no
lezg1247-xajitani-c-question,c-question,lezg1247-xajitani,no
lezg1247-xajitani-c-conditional,c-conditional,lezg1247-xajitani,no
lezg1247-xajitani-c-indirect-negation,c-indirect-negation,lezg1247-xajitani,no
lezg1247-xajitani-c-direct-negation,c-direct-negation,lezg1247-xajitani,no
lezg1247-xajitani-c-comparative,c-comparative,lezg1247-xajitani,yes
lezg1247-xajitani-c-free-choice,c-free-choice,lezg1247-xajitani,yes
malt1254-ebda-c-specific-known,c-specific-known,malt1254-ebda,no
malt1254-ebda-c-specific-unknown,c-specific-unknown,malt1254-ebda,no
malt1254-ebda-c-irrealis-nsp,c-irrealis-nsp,malt1254-ebda,no
malt1254-ebda-c-question,c-question,malt1254-ebda,no
malt1254-ebda-c-conditional,c-conditional,malt1254-ebda,no
malt1254-ebda-c-indirect-negation,c-indirect-negation,malt1254-ebda,yes
malt1254-ebda-c-direct-negation,c-direct-negation,malt1254-ebda,yes
malt1254-ebda-c-comparative,c-comparative,malt1254-ebda,yes
malt1254-ebda-c-free-choice,c-free-choice,malt1254-ebda,no
malt1254-xi-c-specific-known,c-specific-known,malt1254-xi,yes
malt1254-xi-c-specific-unknown,c-specific-unknown,malt1254-xi,yes
malt1254-xi-c-irrealis-nsp,c-irrealis-nsp,malt1254-xi,yes
malt1254-xi-c-question,c-question,malt1254-xi,yes
malt1254-xi-c-conditional,c-conditional,malt1254-xi,yes
malt1254-xi-c-indirect-negation,c-indirect-negation,malt1254-xi,no
malt1254-xi-c-direct-negation,c-direct-negation,malt1254-xi,no
malt1254-xi-c-comparative,c-comparative,malt1254-xi,no
malt1254-xi-c-free-choice,c-free-choice,malt1254-xi,no
hebr1245-afsum-c-specific-known,c-specific-known,hebr1245-afsum,no
hebr1245-afsum-c-specific-unknown,c-specific-unknown,hebr1245-afsum,no
hebr1245-afsum-c-irrealis-nsp,c-irrealis-nsp,hebr1245-afsum,no
hebr1245-afsum-c-question,c-question,hebr1245-afsum,no
hebr1245-afsum-c-conditional,c-conditional,hebr1245-afsum,no
hebr1245-afsum-c-indirect-negation,c-indirect-negation,hebr1245-afsum,yes
hebr1245-afsum-c-direct-negation,c-direct-negation,hebr1245-afsum,yes
hebr1245-afsum-c-comparative,c-comparative,hebr1245-afsum,no
hebr1245-afsum-c-free-choice,c-free-choice,hebr1245-afsum,no
hebr1245-is-c-specific-known,c-specific-known,hebr1245-is,no
hebr1245-is-c-specific-unknown,c-specific-unknown,hebr1245-is,no
hebr1245-is-c-irrealis-nsp,c-irrealis-nsp,hebr1245-is,no
hebr1245-is-c-question,c-question,hebr1245-is,yes
hebr1245-is-c-conditional,c-conditional,hebr1245-is,yes
hebr1245-is-c-indirect-negation,c-indirect-negation,hebr1245-is,yes
hebr1245-is-c-direct-negation,c-direct-negation,hebr1245-is,yes
hebr1245-is-c-comparative,c-comparative,hebr1245-is,no
hebr1245-is-c-free-choice,c-free-choice,hebr1245-is,no
hebr1245-kol-c-specific-known,c-specific-known,hebr1245-kol,no
hebr1245-kol-c-specific-unknown,c-specific-unknown,hebr1245-kol,no
hebr1245-kol-c-irrealis-nsp,c-irrealis-nsp,hebr1245-kol,no
hebr1245-kol-c-question,c-question,hebr1245-kol,no
hebr1245-kol-c-conditional,c-conditional,hebr1245-kol,no
hebr1245-kol-c-indirect-negation,c-indirect-negation,hebr1245-kol,no
hebr1245-kol-c-direct-negation,c-direct-negation,hebr1245-kol,no
hebr1245-kol-c-comparative,c-comparative,hebr1245-kol,yes
hebr1245-kol-c-free-choice,c-free-choice,hebr1245-kol,yes
hebr1245-sehu-c-specific-known,c-specific-known,hebr1245-sehu,yes
hebr1245-sehu-c-specific-unknown,c-specific-unknown,hebr1245-sehu,yes
hebr1245-sehu-c-irrealis-nsp,c-irrealis-nsp,hebr1245-sehu,yes
hebr1245-sehu-c-question,c-question,hebr1245-sehu,yes
hebr1245-sehu-c-conditional,c-conditional,hebr1245-sehu,yes
hebr1245-sehu-c-indirect-negation,c-indirect-negation,hebr1245-sehu,yes
hebr1245-sehu-c-direct-negation,c-direct-negation,hebr1245-sehu,no
hebr1245-sehu-c-comparative,c-comparative,hebr1245-sehu,no
hebr1245-sehu-c-free-choice,c-free-choice,hebr1245-sehu,no
haus1257-koo-c-specific-known,c-specific-known,haus1257-koo,no
haus1257-koo-c-specific-unknown,c-specific-unknown,haus1257-koo,no
haus1257-koo-c-irrealis-nsp,c-irrealis-nsp,haus1257-koo,no
haus1257-koo-c-question,c-question,haus1257-koo,no
haus1257-koo-c-conditional,c-conditional,haus1257-koo,no
haus1257-koo-c-indirect-negation,c-indirect-negation,haus1257-koo,yes
haus1257-koo-c-direct-negation,c-direct-negation,haus1257-koo,yes
haus1257-koo-c-comparative,c-comparative,haus1257-koo,yes
haus1257-koo-c-free-choice,c-free-choice,haus1257-koo,yes
haus1257-wani-c-specific-known,c-specific-known,haus1257-wani,yes
haus1257-wani-c-specific-unknown,c-specific-unknown,haus1257-wani,yes
haus1257-wani-c-irrealis-nsp,c-irrealis-nsp,haus1257-wani,yes
haus1257-wani-c-question,c-question,haus1257-wani,yes
haus1257-wani-c-conditional,c-conditional,haus1257-wani,yes
haus1257-wani-c-indirect-negation,c-indirect-negation,haus1257-wani,no
haus1257-wani-c-direct-negation,c-direct-negation,haus1257-wani,no
haus1257-wani-c-comparative,c-comparative,haus1257-wani,no
haus1257-wani-c-free-choice,c-free-choice,haus1257-wani,no
swah1253-cl-ocl-ote-c-specific-known,c-specific-known,swah1253-cl-ocl-ote,no
swah1253-cl-ocl-ote-c-specific-unknown,c-specific-unknown,swah1253-cl-ocl-ote,no
swah1253-cl-ocl-ote-c-irrealis-nsp,c-irrealis-nsp,swah1253-cl-ocl-ote,no
swah1253-cl-ocl-ote-c-question,c-question,swah1253-cl-ocl-ote,yes
swah1253-cl-ocl-ote-c-conditional,c-conditional,swah1253-cl-ocl-ote,yes
swah1253-cl-ocl-ote-c-indirect-negation,c-indirect-negation,swah1253-cl-ocl-ote,yes
swah1253-cl-ocl-ote-c-direct-negation,c-direct-negation,swah1253-cl-ocl-ote,yes
swah1253-cl-ocl-ote-c-comparative,c-comparative,swah1253-cl-ocl-ote,yes
swah1253-cl-ocl-ote-c-free-choice,c-free-choice,swah1253-cl-ocl-ote,yes
swah1253-nonegenericnouns-c-specific-known,c-specific-known,swah1253-nonegenericnouns,yes
swah1253-nonegenericnouns-c-specific-unknown,c-specific-unknown,swah1253-nonegenericnouns,yes
swah1253-nonegenericnouns-c-irrealis-nsp,c-irrealis-nsp,swah1253-nonegenericnouns,yes
swah1253-nonegenericnouns-c-question,c-question,swah1253-nonegenericnouns,yes
swah1253-nonegenericnouns-c-conditional,c-conditional,swah1253-nonegenericnouns,yes
swah1253-nonegenericnouns-c-indirect-negation,c-indirect-negation,swah1253-nonegenericnouns,yes
swah1253-nonegenericnouns-c-direct-negation,c-direct-negation,swah1253-nonegenericnouns,yes
swah1253-nonegenericnouns-c-comparative,c-comparative,swah1253-nonegenericnouns,no
swah1253-nonegenericnouns-c-free-choice,c-free-choice,swah1253-nonegenericnouns,no
nucl1302-ara--c-specific-known,c-specific-known,nucl1302-ara-,no
nucl1302-ara--c-specific-unknown,c-specific-unknown,nucl1302-ara-,no
nucl1302-ara--c-irrealis-nsp,c-irrealis-nsp,nucl1302-ara-,no
nucl1302-ara--c-question,c-question,nucl1302-ara-,no
nucl1302-ara--c-conditional,c-conditional,nucl1302-ara-,no
nucl1302-ara--c-indirect-negation,c-indirect-negation,nucl1302-ara-,no
nucl1302-ara--c-direct-negation,c-direct-negation,nucl1302-ara-,yes
nucl1302-ara--c-comparative,c-comparative,nucl1302-ara-,no
nucl1302-ara--c-free-choice,c-free-choice,nucl1302-ara-,no
nucl1302--me-c-specific-known,c-specific-known,nucl1302--me,no
nucl1302--me-c-specific-unknown,c-specific-unknown,nucl1302--me,no
nucl1302--me-c-irrealis-nsp,c-irrealis-nsp,nucl1302--me,yes
nucl1302--me-c-question,c-question,nucl1302--me,yes
nucl1302--me-c-conditional,c-conditional,nucl1302--me,yes
nucl1302--me-c-indirect-negation,c-indirect-negation,nucl1302--me,yes
nucl1302--me-c-direct-negation,c-direct-negation,nucl1302--me,no
nucl1302--me-c-comparative,c-comparative,nucl1302--me,yes
nucl1302--me-c-free-choice,c-free-choice,nucl1302--me,no
nucl1302--yac-c-specific-known,c-specific-known,nucl1302--yac,yes
nucl1302--yac-c-specific-unknown,c-specific-unknown,nucl1302--yac,yes
nucl1302--yac-c-irrealis-nsp,c-irrealis-nsp,nucl1302--yac,no
nucl1302--yac-c-question,c-question,nucl1302--yac,no
nucl1302--yac-c-conditional,c-conditional,nucl1302--yac,no
nucl1302--yac-c-indirect-negation,c-indirect-negation,nucl1302--yac,no
nucl1302--yac-c-direct-negation,c-direct-negation,nucl1302--yac,no
nucl1302--yac-c-comparative,c-comparative,nucl1302--yac,no
nucl1302--yac-c-free-choice,c-free-choice,nucl1302--yac,no
nucl1305--aadarun-c-specific-known,c-specific-known,nucl1305--aadarun,no
nucl1305--aadarun-c-specific-unknown,c-specific-unknown,nucl1305--aadarun,no
nucl1305--aadarun-c-irrealis-nsp,c-irrealis-nsp,nucl1305--aadarun,yes
nucl1305--aadarun-c-question,c-question,nucl1305--aadarun,yes
nucl1305--aadarun-c-conditional,c-conditional,nucl1305--aadarun,yes
nucl1305--aadarun-c-indirect-negation,c-indirect-negation,nucl1305--aadarun,no
nucl1305--aadarun-c-direct-negation,c-direct-negation,nucl1305--aadarun,no
nucl1305--aadarun-c-comparative,c-comparative,nucl1305--aadarun,no
nucl1305--aadarun-c-free-choice,c-free-choice,nucl1305--aadarun,no
nucl1305--oo-c-specific-known,c-specific-known,nucl1305--oo,no
nucl1305--oo-c-specific-unknown,c-specific-unknown,nucl1305--oo,yes
nucl1305--oo-c-irrealis-nsp,c-irrealis-nsp,nucl1305--oo,no
nucl1305--oo-c-question,c-question,nucl1305--oo,no
nucl1305--oo-c-conditional,c-conditional,nucl1305--oo,no
nucl1305--oo-c-indirect-negation,c-indirect-negation,nucl1305--oo,no
nucl1305--oo-c-direct-negation,c-direct-negation,nucl1305--oo,no
nucl1305--oo-c-comparative,c-comparative,nucl1305--oo,no
nucl1305--oo-c-free-choice,c-free-choice,nucl1305--oo,no
nucl1305--uu-c-specific-known,c-specific-known,nucl1305--uu,no
nucl1305--uu-c-specific-unknown,c-specific-unknown,nucl1305--uu,no
nucl1305--uu-c-irrealis-nsp,c-irrealis-nsp,nucl1305--uu,no
nucl1305--uu-c-question,c-question,nucl1305--uu,no
nucl1305--uu-c-conditional,c-conditional,nucl1305--uu,no
nucl1305--uu-c-indirect-negation,c-indirect-negation,nucl1305--uu,yes
nucl1305--uu-c-direct-negation,c-direct-negation,nucl1305--uu,yes
nucl1305--uu-c-comparative,c-comparative,nucl1305--uu,yes
nucl1305--uu-c-free-choice,c-free-choice,nucl1305--uu,yes
mand1415-nonebarewh-c-specific-known,c-specific-known,mand1415-nonebarewh,no
mand1415-nonebarewh-c-specific-unknown,c-specific-unknown,mand1415-nonebarewh,no
mand1415-nonebarewh-c-irrealis-nsp,c-irrealis-nsp,mand1415-nonebarewh,yes
mand1415-nonebarewh-c-question,c-question,mand1415-nonebarewh,yes
mand1415-nonebarewh-c-conditional,c-conditional,mand1415-nonebarewh,yes
mand1415-nonebarewh-c-indirect-negation,c-indirect-negation,mand1415-nonebarewh,yes
mand1415-nonebarewh-c-direct-negation,c-direct-negation,mand1415-nonebarewh,yes
mand1415-nonebarewh-c-comparative,c-comparative,mand1415-nonebarewh,no
mand1415-nonebarewh-c-free-choice,c-free-choice,mand1415-nonebarewh,no
mand1415-renhe-c-specific-known,c-specific-known,mand1415-renhe,no
mand1415-renhe-c-specific-unknown,c-specific-unknown,mand1415-renhe,no
mand1415-renhe-c-irrealis-nsp,c-irrealis-nsp,mand1415-renhe,no
mand1415-renhe-c-question,c-question,mand1415-renhe,no
mand1415-renhe-c-conditional,c-conditional,mand1415-renhe,no
mand1415-renhe-c-indirect-negation,c-indirect-negation,mand1415-renhe,yes
mand1415-renhe-c-direct-negation,c-direct-negation,mand1415-renhe,yes
mand1415-renhe-c-comparative,c-comparative,mand1415-renhe,yes
mand1415-renhe-c-free-choice,c-free-choice,mand1415-renhe,yes
mand1415-yedou-c-specific-known,c-specific-known,mand1415-yedou,no
mand1415-yedou-c-specific-unknown,c-specific-unknown,mand1415-yedou,no
mand1415-yedou-c-irrealis-nsp,c-irrealis-nsp,mand1415-yedou,no
mand1415-yedou-c-question,c-question,mand1415-yedou,no
mand1415-yedou-c-conditional,c-conditional,mand1415-yedou,no
mand1415-yedou-c-indirect-negation,c-indirect-negation,mand1415-yedou,no
mand1415-yedou-c-direct-negation,c-direct-negation,mand1415-yedou,yes
mand1415-yedou-c-comparative,c-comparative,mand1415-yedou,no
mand1415-yedou-c-free-choice,c-free-choice,mand1415-yedou,no
apam1237--pis-c-specific-known,c-specific-known,apam1237--pis,no
apam1237--pis-c-specific-unknown,c-specific-unknown,apam1237--pis,no
apam1237--pis-c-irrealis-nsp,c-irrealis-nsp,apam1237--pis,yes
apam1237--pis-c-question,c-question,apam1237--pis,yes
apam1237--pis-c-conditional,c-conditional,apam1237--pis,yes
apam1237--pis-c-indirect-negation,c-indirect-negation,apam1237--pis,yes
apam1237--pis-c-direct-negation,c-direct-negation,apam1237--pis,yes
apam1237--pis-c-comparative,c-comparative,apam1237--pis,yes
apam1237--pis-c-free-choice,c-free-choice,apam1237--pis,yes
nucl1643--demo-c-specific-known,c-specific-known,nucl1643--demo,no
nucl1643--demo-c-specific-unknown,c-specific-unknown,nucl1643--demo,no
nucl1643--demo-c-irrealis-nsp,c-irrealis-nsp,nucl1643--demo,no
nucl1643--demo-c-question,c-question,nucl1643--demo,no
nucl1643--demo-c-conditional,c-conditional,nucl1643--demo,no
nucl1643--demo-c-indirect-negation,c-indirect-negation,nucl1643--demo,no
nucl1643--demo-c-direct-negation,c-direct-negation,nucl1643--demo,no
nucl1643--demo-c-comparative,c-comparative,nucl1643--demo,no
nucl1643--demo-c-free-choice,c-free-choice,nucl1643--demo,yes
nucl1643--ka-c-specific-known,c-specific-known,nucl1643--ka,yes
nucl1643--ka-c-specific-unknown,c-specific-unknown,nucl1643--ka,yes
nucl1643--ka-c-irrealis-nsp,c-irrealis-nsp,nucl1643--ka,yes
nucl1643--ka-c-question,c-question,nucl1643--ka,yes
nucl1643--ka-c-conditional,c-conditional,nucl1643--ka,yes
nucl1643--ka-c-indirect-negation,c-indirect-negation,nucl1643--ka,no
nucl1643--ka-c-direct-negation,c-direct-negation,nucl1643--ka,no
nucl1643--ka-c-comparative,c-comparative,nucl1643--ka,no
nucl1643--ka-c-free-choice,c-free-choice,nucl1643--ka,no
nucl1643--mo-c-specific-known,c-specific-known,nucl1643--mo,no
nucl1643--mo-c-specific-unknown,c-specific-unknown,nucl1643--mo,no
nucl1643--mo-c-irrealis-nsp,c-irrealis-nsp,nucl1643--mo,no
nucl1643--mo-c-question,c-question,nucl1643--mo,no
nucl1643--mo-c-conditional,c-conditional,nucl1643--mo,no
nucl1643--mo-c-indirect-negation,c-indirect-negation,nucl1643--mo,yes
nucl1643--mo-c-direct-negation,c-direct-negation,nucl1643--mo,yes
nucl1643--mo-c-comparative,c-comparative,nucl1643--mo,yes
nucl1643--mo-c-free-choice,c-free-choice,nucl1643--mo,no
kore1280-barewh-nka-c-specific-known,c-specific-known,kore1280-barewh-nka,yes
kore1280-barewh-nka-c-specific-unknown,c-specific-unknown,kore1280-barewh-nka,yes
kore1280-barewh-nka-c-irrealis-nsp,c-irrealis-nsp,kore1280-barewh-nka,yes
kore1280-barewh-nka-c-question,c-question,kore1280-barewh-nka,yes
kore1280-barewh-nka-c-conditional,c-conditional,kore1280-barewh-nka,yes
kore1280-barewh-nka-c-indirect-negation,c-indirect-negation,kore1280-barewh-nka,yes
kore1280-barewh-nka-c-direct-negation,c-direct-negation,kore1280-barewh-nka,no
kore1280-barewh-nka-c-comparative,c-comparative,kore1280-barewh-nka,no
kore1280-barewh-nka-c-free-choice,c-free-choice,kore1280-barewh-nka,no
kore1280--na-tunci-c-specific-known,c-specific-known,kore1280--na-tunci,no
kore1280--na-tunci-c-specific-unknown,c-specific-unknown,kore1280--na-tunci,no
kore1280--na-tunci-c-irrealis-nsp,c-irrealis-nsp,kore1280--na-tunci,no
kore1280--na-tunci-c-question,c-question,kore1280--na-tunci,no
kore1280--na-tunci-c-conditional,c-conditional,kore1280--na-tunci,no
kore1280--na-tunci-c-indirect-negation,c-indirect-negation,kore1280--na-tunci,no
kore1280--na-tunci-c-direct-negation,c-direct-negation,kore1280--na-tunci,no
kore1280--na-tunci-c-comparative,c-comparative,kore1280--na-tunci,no
kore1280--na-tunci-c-free-choice,c-free-choice,kore1280--na-tunci,yes
kore1280--to-c-specific-known,c-specific-known,kore1280--to,no
kore1280--to-c-specific-unknown,c-specific-unknown,kore1280--to,no
kore1280--to-c-irrealis-nsp,c-irrealis-nsp,kore1280--to,no
kore1280--to-c-question,c-question,kore1280--to,no
